sentence	obj-1	obj-2	aspect	flant5xl_fewshot
What is the difference between the molar heat of reaction and heat of reaction ?	molar heat of reaction	heat of reaction	-	molar heat of reaction, heat of reaction Aspect: difference
What is the correct direction to sleep , N-S or E-W. Any links regarding this topic would be good . ?	direction to sleep N-S	direction to sleep E-W.	correct	Objects: direction, sleep Aspect: correct
what is the difference between white spirit and turps substitute ?	white spirit	turps substitute	-	turps substitute, white spirit Aspect: difference
Who do you prefer ? ? ? Billie Joe Armstrong or Davey Havok	Billie Joe Armstrong	Davey Havok	-	Objects: Billie Joe Armstrong, Davey Havok Aspect: prefer
What are the differences between the DNS and the AlterNic ?	DNS	AlterNic	-	Objects: DNS, AlterNic Aspect: differences
Can someone tell me which console is going to be better ? Xbox 360 or Ps3 ?	Xbox 360	Ps3	better	Objects: Xbox 360, Ps3 Aspect: console
what is the difference between trance and phunk music ?	trance music	phunk music	-	trance, phunk Aspect: difference
Shall i invest in yahoo or google . Please don't answer me invest in both . ?	yahoo	google	invest	yahoo, google Aspect: invest
Is there a difference between a manufacturer 's external hard drive and the hard drives with enclosure ?	manufacturer 's external hard drive	hard drives with enclosure	-	Objects: hard drive, hard drives Aspect: difference
Are the hands that help better than the lips that pray ?	hands that help	lips that pray	better	Objects: 'hands that help ', 'lips that pray'Aspect: better
Is is better to take the day train or night train from Kuala Lumpur to Singapore ?	day train from Kuala Lumpur to Singapore	night train from Kuala Lumpur to Singapore	better	Objects: 'day train', 'night train' Aspect: better
What is the difference between air conditioner and air condiotner bypass ?	air conditioner	air condiotner bypass	-	Objects: air conditioner, air condiotner bypass Aspect: difference
would you rather be burned to death or get molested by your dad ?	burned to death	get molested by your dad	-	Objects: burned to death, molested by your dad Aspect: burnt
What is WWW2.How is it different from WWW ( World wide Web ) in terms of technology and use . ?	WWW2.How	WWW (	technology and use	Objects: WWW2, World wide Web Aspect: technology
What is the difference between an Asset Manager and a Hedge Fund ?	Asset Manager	Hedge Fund	-	Objects: 'Asset Manager', 'Hedge Fund' Aspect: difference
should you eat ... then exercise or should you exercise ... then eat ?	eat ... then exercise	exercise ... then eat	-	eat, exercise Aspect: eat, exercise
Why delivery terms differ in some Oil magazines ? Whats the difference between usual FOB and FOB Ex-refinery / storage ? Why the cost of these two differes ?	FOB	FOB Ex-refinery / storage	-	Objects: delivery terms, FOB, FOB Ex-refinery / storage, cost
what is the same between USA goverment and rome empire ?	USA goverment	rome empire	-	rome empire, USA goverment Aspect: same
Do girls like having their breast rubbed or kissed ?	breast rubbed	breast kissed	like	rubbed, kissed Aspect: like
what is the difference between a B-777 - 200 and the new B787 - 900 ?	B-777 - 200	B787 - 900	-	a B-777 - 200, B787 - 900 Aspect: difference
what are brazilian slates like and are they better than chinese ?	brazilian slates	slates chinese	better	chinese, slates
What is the main difference between Procedural Due Process and Substantial Due Process ?	Procedural Due Process	Substantial Due Process	-	Objects: procedural due process, substantive due process Aspect: difference
"Will China be a better "" Big brother of the world "" than the US ?"	China	US	Big brother of the world	Objects: China, US Aspect: better
What is the difference between Paint Shop Pro and Photo Shop ?	Paint Shop Pro	Photo Shop	-	Objects: Paint Shop Pro, Photo Shop Aspect: difference
What is the difference between a flatscreen and a plasma screen tv ?	flatscreen tv	plasma screen tv	-	tv, screen
Do women want to have childeren more than men ?	women	men	want to have childeren	Objects: 'childeren', 'women' Aspect: want
can anybody name the differences between the high schools in india and america ?	high schools india	high schools america	-	america, india Aspect: america
What is the difference between a Jew and a Jahova 's Wittness ?	Jew	Jahova 's Wittness	-	a Jew, a Jahova's Wittness Aspect: difference
When buidling a website , should I create the pages with layers or tables ?	layers	tables	pages	Objects: layers, tables Aspect: create
Why does low intensity excercise burn fat better than high intensity excercise ?	low intensity excercise	excercise high intensity	burn fat better	Objects: low intensity excercise, high intensity excercise Aspect: burn
are vegitarians healthier than meat eaters ?	vegitarians	meat eaters	healthier	vegitarians, meat eaters Aspect: healthier
Is there any real difference between Similac and Enfamil formulas ?	Similac formulas	Enfamil formulas	-	Objects: 'Similac', 'Enfamil' Aspect: difference
do u like rihanna or shakira ?	rihanna	shakira	like	rihanna, shakira Aspect: likes
why a relatively larger amount of energy is required to break the bond symmetrically than assymetrically ?	symmetrically	assymetrically	amount of energy	symmetrically, assymetrically Aspect: amount
"What is the difference between "" religion "" and "" spirituality "" ?"	religion	spirituality	-	Objects:'religion ','spirituality'Aspect: difference
what is the difference between granite and marble any ?	granite	marble	-	Objects: granite, marble Aspect: difference
Do you think that black people dance better than white people ?	black people	white people	dance	Objects: black people, white people Aspect: dance
Why are premium Cars & Bikes less fuel efficient than Economy Cars & Bikes ?	premium Cars & Bikes	Economy Cars & Bikes	fuel efficient	Objects: Cars & Bikes, Economy Cars & Bikes Aspect: fuel efficient
What is the difference between server program & client program ?	server program	client program	-	Objects:'server program', 'client program' Aspect: difference
What is the difference between ADHD and Dyslexia ? Are they both consider learning disabilities ?	ADHD	Dyslexia	-	Objects: ADHD, Dyslexia Aspect: learning disabilities
"Do you perfer "" rock and roll "" style ( concert shirts , holey jeans , goatees ) or metrosexuals ( polo shirts or button up 's , khakis , clean shaven ) ?"	""" rock and roll "" style"	metrosexuals	-	Objects: polo shirts, button up's, khakis, clean shaven
Do you prefer brunettes or blondes ?	brunettes	blondes	-	Objects: brunettes, blondes Aspect: prefer
Why is Java less efficient than say C++ ?	Java	C++	efficient	Objects: Java, C++ Aspect: efficient
what is the difference between leg spin bowle and off spin bowler ?	leg spin bowle	off spin bowler	-	Objects: leg spin bowle, off spin bowler Aspect: difference
Why do some stores ( like WalMart ) have MUCH better return policies than , say , Best Buy ?	WalMart	Best Buy	return policies	Objects: 'Best Buy ', 'WalMart ','return policies' Aspect: better
what is worse receeding or going grey ?	receeding	going grey	worse	Objects: 'grey ','receding'Aspect: worse
what is the difference between steam turbine and gas turbine ?	steam turbine	gas turbine	-	Objects: steam turbine, gas turbine Aspect: difference
What are the differences between little girls and boys ?	girls	boys	-	Objects: girls, boys Aspect: differences
Should I go to Happy Hour with my coworkers or go home and clean my house ?	Happy Hour with my coworkers	go home and clean my house	-	Objects: go, home, clean
Was chicken guniea related to bird flu ?	chicken guniea	bird flu	related	Objects: chicken guniea, bird flu Aspect: related
Do you think its better to date older guys than younger ?	older guys	guys younger	date	Objects: older, younger Aspect: better
Where they fairy cakes or jaffa cakes ?	fairy cakes	jaffa cakes	-	jaffa cakes, fairy cakes Aspect: cakes
Can you compare who among these two Hollywood celebrities ( Hilary Duff or Lindsay Lohan ) is : 1 ) Prettier 2 ) Kind 3 ) Popular 4 ) Sexy 5 ) Rich I would appreciate it if you give me your reason why do u choose or not choose her from above given description .	Hilary Duff	Lindsay Lohan	Prettier Kind Popular Sexy Rich	Objects: 'Hilary Duff', 'Lindsay Lohan' Aspect: compare
why are girl fights more itneresting to fight than guy fights ?	girl fights	guy fights	itneresting	Objects: girl fights, guy fights Aspect: interesting
what is better car or boat ?	car	boat	better	Objects: car, boat Aspect: car
How are sex cells different from body cells ?	sex cells	body cells	-	sex cells, body cells Aspect: different
What is a better option : Lumeneers or Veneers ?	Lumeneers	Veneers	better option	Objects: Lumeneers, Veneers Aspect: better option
should i get glasses or contact lenses ?	glasses	contact lenses	-	Objects: 'glasses', 'contact lenses' Aspect: glasses
Is there any way to find out difference between inherited zircon and orginal magmatic zircon ?	inherited zircon	orginal magmatic zircon	-	inherited zircon, orginal magmatic zircon Aspect: difference
Why is it better going to Mindanao Island than visiting Boracay ?	Mindanao Island	Boracay	-	Objects: Mindanao Island, Boracay Aspect: better
Why are Mexicans under the illusion they are better than the USA at soccer ?	Mexicans	USA	better soccer	Objects: Mexicans, USA Aspect: better
What is the difference between a newt and a salamander ?	newt	salamander	-	Objects: newt, salamander Aspect: difference
Is there really that much of a difference between generic drugs and the brand version ? ? ? ? ( See below ) ?	generic drugs	brand version	-	Objects: generic drugs, brand version Aspect: difference
Why does a lemonade taste better with soda than plain water ?	lemonade soda	lemonade plain water	taste	Objects: lemonade, soda, water Aspect: better
Who is better , Dwayne or Lebron ?	Dwayne	Lebron	-	Objects: 'Dwayne', 'Lebron' Aspect: better
who is going to win the chelsea vs liverpool game ?	chelsea	liverpool	-	chelsea, liverpool Aspect: game
Is japanese medical science better than american medical science ? Is american technology better ? ... need opinions pls ......	japanese medical science	american medical science	better	Objects: medical science, technology Aspect: better
What would u rather buy an Ipod or Ipod Nano ?	Ipod	Ipod Nano	buy	Objects: ipod, ipod nano Aspect: buy
Do comps . damage the eyes more than the TV ? WHY ?	comps	TV	damage the eyes	Objects: comps., TV Aspect: damage
Why do pro-lifers tend to be more violent than pro-choicers ?	pro-lifers	pro-choicers	violent	Objects: pro-lifers, pro-choicers Aspect: violent
What is the difference between chat rooms and forums ( if any ) ?	chat rooms	forums	-	Objects: chat rooms, forums Aspect: difference
do actions speaks louder than words ? why ?	actions	words	speaks	Objects: actions, words Aspect: louder
Should I rent or buy a home in California ?	rent home	buy home	-	Objects: 'buy a home in California ','rent a home in California'Aspect: buy
Who will win the big game Ohio State or Michigan ?	Ohio State	Michigan	win	Objects: 'Ohio State', 'Michigan' Aspect: game
Is Love really the most powerful feeling in this world or Hate is actually what can control and evntually destroy us ?	Love	Hate	-	Objects: 'Love', 'Hate' Aspect: powerful
Is Blockbuster DVD delivery as fast as Netflix ?	Blockbuster DVD	Netflix	-	Objects: Blockbuster DVD, Netflix Aspect: fast
Who is better : Zico or Romario ?	Zico	Romario	-	Objects: Zico, Romario Aspect: better
Are gays and lesbians more productive at work than heterosexual people ?	gays and lesbians	heterosexual	productive	Objects: gays, heterosexual people Aspect: productive
What is healthier , masochism or sadism ?	masochism	sadism	healthier	masochism, sadism Aspect: healthier
what are the negitives and positives of gambling .... like do you earn more money or lose more ?	earn	lose	gambling	Objects: negitives, positives Aspect: negatives, positives
Do liberals help this country more than Patriots and why ?	liberals	Patriots	help	Objects: liberals, Patriots Aspect: help
Why are 1 way plane tickets more expensive than round trip ususally and why are saturday stays cheaper ?	1 way plane tickets	round trip	expensive	Objects: '1 way plane tickets', 'round trip','saturday stays' Aspect: cheaper
do u prefer redheads or blondes for a girl ?	redheads	blondes	prefer	blonds, redheads Aspect: prefer
what is true love ? whats the difference between love and infatuation ... ?	love	infatuation	-	Objects: 'love', 'infatuation' Aspect: difference
what is the most popular form of showing affection , hug or kiss ?	hug	kiss	showing affection	Objects: hug, kiss Aspect: form
How does the American system of democracy work In what way it is different from India 's form of democracy ?	American system of democracy	India 's form of democracy	-	Objects: 'American system of democracy', 'India's form of democracy' Aspect: different
why do more girl wear brace than boys ?	girl	boys	wear brace	Objects: brace, boys Aspect: wear
What exactly is the difference between split leather and top grade leather ?	split leather	top grade leather	-	Objects: split leather, top grade leather Aspect: difference
Are atheists happier than Christians ?	atheists	Christians	happier	Objects: atheists, Christians Aspect: happier
Do you think you get better deals on EBAY than a reg . dept store ?	EBAY	reg . dept store	better deals	EBAY, reg. dept store Aspect: deals
Do you like skater shoes or converse better ?	skater shoes	converse	-	Objects: converse, skater shoes Aspect: like
What is the difference between DELL computer and Compaq computers ?	DELL computer	Compaq computers	-	Objects: 'Compaq computers', 'DELL computer' Aspect: difference
Should i buy xbox 360 or ps3 ?	xbox 360	ps3	-	xbox 360, ps3 Aspect: buy
Should i do B.COM or B.B.A ?	B.COM	B.B.A	-	Objects: 'B.COM', 'B.B.A' Aspect: should
Why hate is more powerful than love ?	hate	love	powerful	Objects: hate, love Aspect: powerful
Are hydrolysis reactions equal to condensation reactions ?	hydrolysis reactions	condensation reactions	-	Objects: hydrolysis reactions, condensation reactions Aspect: equal
Why do liberals fear Bush more than Iran ?	liberals	Iran	fear	Objects: 'Bush', 'Iran' Aspect: fear
Who do u think is better looking Hilary Duff or Lindsay Lohan ? and why do u think that ?	Hilary Duff	Lindsay Lohan	better looking	Objects: 'Hilary Duff', 'Lindsay Lohan' Aspect: looking
who do you think is the WORSE ? Sadam OR Bush ?	Sadam	Bush	WORSE	Objects: 'Sadam', 'Bush' Aspect: worse
What Is The Difference Between Business Administraion and business Management ?	Business Administraion	business Management	-	Objects: business administration, business management Aspect: difference
is mainland europe diesel different from uk diesel ?	mainland europe diesel	uk diesel	-	europe diesel, uk diesel Aspect: different
Who is better Orlando Bloom or Tom Cruise ?	Orlando Bloom	Tom Cruise	better	Objects: Orlando Bloom, Tom Cruise Aspect: better
Who will win the State of Origin ? QLD or NSW ?	QLD	NSW	-	Objects: 'QLD', 'NSW' Aspect: win
who is the superior race BLACKS or whites ?	BLACKS	whites	superior	Objects: 'blacks', 'whites' Aspect: superior
why individual chromosomes are more difficult to see during interphase than during mitosis ?	chromosomes interphase	chromosomes mitosis	see	chromosomes, interphase, mitosis Aspect: difficult
What is a good brand of creatine ? Pill or Powder ? I was thinking of taking Cell-Tech but it seems to be loaded with suger !	Pill	Powder	brand	Objects: creatine, Powder, Cell-Tech Aspect: brand
what are some differences between yahoo and firefox ? good and bad ?	yahoo	firefox	differences	yahoo, firefox Aspect: good, bad
what is the best way to ask a guy out by a note or asking them in person ?	note	in person	best way	a note, asking them in person Aspect: ask
What is better MySpace or Tagworld ?	MySpace	Tagworld	better	Objects: 'MySpace', 'Tagworld' Aspect: better
Is emotional cheating worse than physical affair ?	emotional cheating	physical affair	worse	Objects: emotional cheating, physical affair Aspect: worse
Who is better George W Bush or Bill Clinton ?	George W Bush	Bill Clinton	better	Objects: 'George W Bush', 'Bill Clinton' Aspect: better
Do black women like white men better than black menb ?	white men	black menb	like	Objects: 'black women', 'white men', 'black menb' Aspect: like
What is the difference between International premieres and World Premieres ?	International premieres	World Premieres	-	Objects: 'International premieres', 'World Premieres' Aspect: difference
Why does Coke make me have to pee so much more than tea does ? ?	Coke	tea	pee	Objects: tea, Coke Aspect: pee
Who is better ? Sachin Or Sewag ? ? ?	Sachin	Sewag	-	sachin, swag Aspect: better
Is a DORK --- B E T T E R --- than a JURK ? ? ?	DORK	JURK	T	Objects: 'Jurk', 'Dork' Aspect: better
"What is the difference between "" la nina "" and "" el nino "" ?"	la nina	el nino	-	Objects: 'la nina', 'el nino' Aspect: difference
Why is being in a public School better than being Home Schooled ?	being in a public School	being Home Schooled	better	Objects: 'public School', 'Home Schooled' Aspect: better
Do you prefer Kool-Aid or Soda and why ?	Kool-Aid	Soda	prefer	Objects: 'Kool-Aid', 'Soda' Aspect: prefer
Why do you prefer to live in the dark rather than The Light ?	live the dark	live The Light	prefer	Objects: dark, Light Aspect: prefer
What alcohol is stronger Moonshine or everclear ?	alcohol Moonshine	alcohol everclear	stronger	Objects: 'Moonshine', 'Everclear' Aspect: stronger
Are moonbeams better than sunshine ?	moonbeams	sunshine	better	Objects: moonbeams, sunshine Aspect: better
Are human beings more aggressive than animals ?	human beings	animals	aggressive	Objects: human beings, animals Aspect: aggressive
what do u think is better ? xanga or myspace ? ? ?	xanga	myspace	better	xanga, myspace Aspect: better
what is the difference between having bipolar i and bipolar 2 ? ?	bipolar i	bipolar 2	-	i, bipolar 2 Aspect: difference
Who is better , Madonna or Cher ?	Madonna	Cher	better	Objects: 'Madonna', 'Cheryl' Aspect: better
What is the difference between vanilla extract and pure vanilla ?	vanilla extract	pure vanilla	-	Objects: vanilla extract, pure vanilla Aspect: difference
Why is it easier to do a standing back flip than a standing front flip ?	back flip	front flip	easier	Objects:'standing back flip','standing front flip' Aspect: easier
is Howard Stern 's show on Sirius any good ? Better or worse than the clear channel version ?	show Sirius	show clear channel version	Better or worse	Objects:'show', 'Sirius', 'clear channel' Aspect: better
What is the difference between TTL and CMOS ?	TTL	CMOS	-	CMOS, TTL Aspect: difference
who is the better rapper t.i or lil flip and who looks better ?	t.i	lil flip	-	t.i, lil flip Aspect: rapper
Who is a funnier comedian : Kevin James or Ray Ramono ?	comedian Kevin James	comedian Ray Ramono	funnier	Objects: 'Kevin James', 'Ray Ramono' Aspect: comedian
Why are dogs worse pets than cats ? ?	dogs	cats	worse pets	Objects: 'dogs', 'cats' Aspect: worse
who likes sex better guys or girls ?	guys	girls	likes sex	sex, guys, girls Aspect: likes
how does IRS sefine a trade / business vs. investment ?	trade / business	investment	sefine	a trade / business, investment Aspect: sefine
Who will be better Michael Jordan or Kobe Bryant ? Why ?	Michael Jordan	Kobe Bryant	better	Objects: 'Michael Jordan ', 'Kobe Bryant'Aspect: better
Does bitter gourd contain cholesterol or does it reduces cholesterol in the body ?	contain cholesterol	reduces cholesterol	-	Objects: bitter gourd, cholesterol Aspect: contain
Why it costs less to make steel in Asia than in Europe ?	Asia	Europe	costs less to make steel	Objects: 'Europe ', 'Asia ', 'costs less to make steel' Aspect: cost
Why is it more easier to fall in love with someone online than in real life ?	online	in real life	easier to fall in love	Objects: fall in love, online, real life
Is the Texas Flag supposed to be positioned higher than the USA Flag ?	Texas Flag	USA Flag	positioned	Objects: flag, USA, Texas Aspect: flag, USA
what is beter xbox or playstation2 ?	xbox	playstation2	beter	xbox, playstation2 Aspect: beter
Why might warehouse costs be lower for a business in Antwerp or Lille than Dover ?	warehouse Antwerp or Lille	warehouse Dover	-	Objects: Antwerp, Lille, Dover Aspect: warehouse costs
Who was the better wrestler , Bruno Sammartino or Ric Flair ?	wrestler Bruno Sammartino	wrestler Ric Flair	better	Objects: 'Bruno Sammartino', 'Ric Flair' Aspect: wrestler
"Can anyone explain the difference between "" poppers "" and "" ecstacy "" ?"	poppers	ecstacy	-	Objects: 'poppers', 'ecstacy' Aspect: difference
what is the difference between apis mellifera & apis cerana ?	apis mellifera	apis cerana	-	apis mellifera, apis cerana Aspect: difference
who is most handsome salman khan or hrithik roshan ?	salman khan	hrithik roshan	handsome	hrithik roshan, salman khan Aspect: handsome
is my best friend caitlin or brittany ?	caitlin	brittany	-	brittany, caitlin Aspect: friend
What is the difference between science and science fiction ?	science	science fiction	-	Objects: science, science fiction Aspect: difference
Who would win in a fight : Gwar or Slipknot ?	Gwar	Slipknot	win	Objects: 'Gwar', 'Slipknot' Aspect: win
is it better to makeout or have sex ?	makeout	have sex	better	sex, makeout Aspect: better
How many orgasms can a female vs male do in a 24 hour period . I know the answer but I am just checking ! ?	female	male	orgasms	a female, male Aspect: orgasms
Is an all wheel drive vehicle as good on gas as a 2 wheel drive ?	all wheel drive vehicle	2 wheel drive	gas	Objects: vehicle, 2 wheel drive Aspect: good on gas
who do you think is the best bruce lee or jet li ?	bruce lee	jet li	best	bruce lee, jet li Aspect: best
"Why can guys have sex with a lot of girls and be "" Cool "" , but when girls do the same , they are whores ? ? ?"	guys	girls	-	sex with a lot of girls, whores
Should I keep or quit my job and how should I quit ?	keep job	quit job	-	Objects: keep, quit Aspect: keep, quit
Who sings better ? Jesse Mc Cartney or Zac Efron ?	Jesse Mc Cartney	Zac Efron	sings	Objects: 'Jesse Mc Cartney', 'Zac Efron' Aspect: sings
Who is better , Lindsay Lohan or Hillary Duff in terms of their acting ability . ?	Lindsay Lohan	Hillary Duff	acting ability	Objects: 'Lindsay Lohan', 'Hillary Duff' Aspect: acting
is mcafee or avg which anti virus protects system better ?	mcafee	avg	protects	mcafee, avg Aspect: protects system
Who would you prefer Angelina Jolie or Jennifer Aneston ?	Angelina Jolie	Jennifer Aneston	-	Objects: Angelina Jolie, Jennifer Aneston Aspect: prefer
what is asperger 's syndrome and how is different from bi-polar disorder typer 1 ?	asperger 's syndrome	bi-polar disorder typer 1	-	'asperger's syndrome', 'bi-polar disorder typer 1' Aspect: different
Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?	in your house	on the street	kids drunk	Objects: 'in your house', 'on the street' Aspect: kids drunk
who is the better band my chemical romance or panic at the disco . ?	my chemical romance	panic at the disco	better	Objects:'my chemical romance', 'panic at the disco' Aspect: band
Who is better at football popular more Tom Brady or Steve Smith ?	Tom Brady	Steve Smith	better at football	Objects: 'Tom Brady', 'Steve Smith' Aspect: better at football
Who is a better team Clippers or Lakers ?	Clippers	Lakers	better	Objects: Clippers, Lakers Aspect: team
what is the difference between naturist and nudist ?	naturist	nudist	-	naturist, nudist Aspect: difference
Why does Abercrombie cost so much more than Aeropostale ?	Abercrombie	Aeropostale	cost	Objects: Abercrombie, Aeropostale Aspect: cost
what is the difference between a caskett and coffin ?	caskett	coffin	-	Objects: caskett, coffin Aspect: difference
what is the difference between policy and procedure ?	policy	procedure	-	Objects: policy, procedure Aspect: difference
what are in cigars and what makes them different from cigarettes ?	cigars	cigarettes	-	cigarette, cigars Aspect: different
what is the difference between an ipod & mp3 player ?	ipod	mp3 player	-	ipod, mp3 player Aspect: difference
Who do you think is better , britney spears or hilary duff and why ?	britney spears	hilary duff	better	britney spears, hilary duff Aspect: better
what is the difference between a supervisor and a leader ?	supervisor	leader	-	Objects:'supervisor', 'leader' Aspect: difference
What do you feel is the more appropriate term - Latino or Hispanic and why ?	Latino	Hispanic	appropriate	Objects: Latino, Hispanic Aspect: appropriate
Should I get a gym membership or bowflex ?	gym membership	bowflex	-	Objects: membership, bowflex Aspect: membership
Do you like watching movies or playing video games . Which movie 's your favorite or which video game do you love ?	watching movies	playing video games	like	Objects: 'video game', 'video game' Aspect: love
who is hotter paul walker or vin diesel ?	paul walker	vin diesel	hotter	Objects: paul walker, vin diesel Aspect: hotter
What is the difference between a motel and hotel going on a trip want best ?	motel	hotel	-	Objects: motel, hotel Aspect: difference
