sentence	obj-1	obj-2	aspect	flant5xl_fewshot
what is the difference between a home equity loan and refinancing with a cash out ?	home equity loan	refinancing with a cash out	-	a home equity loan, refinancing with a cash out Aspect: difference
What stinks worse Fart or Burp ?	Fart	Burp	stinks	Objects: fart, burp Aspect: stinks
Should I stay or should I leave him ?	stay	leave	-	Objects: stay, leave Aspect: stay
do women make a lot of money there . More or less money than stripping at regular bar ?	there stripping	stripping regular bar	money	Objects: money, stripping at regular bar Aspect: money
why do guys make better friends than women ?	guys	women	make better friends	Objects: 'friends', 'women' Aspect: make
who participted more deeply in yahoo answers girls or boys ?	girls	boys	participted more deeply in yahoo answers	yahoo answers, girls Aspect: participated
Do cold air masses have higher or lower air pressure than warm air masses and why ?	cold air masses	warm air masses	air pressure	Objects: cold air masses, air pressure Aspect: higher, lower
shall we feel comfrtable inlove marriage than arranged marriage ?	inlove marriage	arranged marriage	feel comfrtable	arranged marriage, inlove marriage Aspect: arranged
Why is a foundry pattern larger than the part it is designed to produce ?	foundry pattern	part it is designed to produce	larger	a foundry pattern, part Aspect: larger
why is hatred more stronger than love ?	hatred	love	stronger	Objects: hatred, love Aspect: stronger
Who would win in a fight , Superman ( Pre-Crisis ) or Goku ( Super Saiyan 4 ) ?	Superman	Goku	win in a fight	Objects: Superman ( Pre-Crisis ), Goku ( Super Saiyan 4 ) Aspect: fight
What is the difference between the Presidents list and Deans list at College ?	Presidents list	Deans list	-	Objects: list, difference
who lies the most women or men ?	women	men	lies	Objects: 'women','men' Aspect: lies
Who will win , iran or israel , if there is a war ?	iran	israel	win	iran, israel Aspect: win
Will it make any difference if I purchase a laptop from the manufacturer ( like Dell or Apple ) or from a retailer ( like Best Buy or Circuit City ) ?	purchase a laptop from the manufacturer	purchase a laptop from a retailer	-	Objects: Dell, Apple, Best Buy, Circuit City Aspect: retailer
what is the difference between angaina pectoris and myocardial infarction ?	angaina pectoris	myocardial infarction	-	Objects: angaina pectoris, myocardial infarction Aspect: difference
Who is better , Quantine Terrantino or Stephen King ?	Quantine Terrantino	Stephen King	better	Objects: 'Quantine Terrantino', 'Stephen King' Aspect: better
What do women do better than men ?	women	men	do	Objects: 'do','men' Aspect: do
Why are townhomes priced considerably lower than single family homes ?	townhomes	single family homes	priced	Objects: 'townhomes','single family homes' Aspect: lower
Do you prefer Dallas or Austin , TX ?	Dallas	Austin	prefer	Objects: Dallas, Austin Aspect: prefer
who do you like better ashely tisdale or Miley ?	ashely tisdale	Miley	like	Objects: 'Ashley Tisdale', 'Miley' Aspect: like
when playing a game , are you a better winner or loser ?	winner	loser	-	Objects: 'game ', 'winner', 'loser' Aspect: winner, loser
what is the difference between Catholics and Episcopalians ?	Catholics	Episcopalians	-	Objects: 'Catholics', 'Episcopalians' Aspect: difference
"What is the difference between "" then "" and "" than "" ?"	then	than	-	Objects: 'then', 'than' Aspect: difference
Do women sense things stronger than men ?	women	men	sense things	Objects: women, men Aspect: sense
What is the difference between mythology ( each and every ) and christianity ?	mythology	christianity	-	christianity, mythology Aspect: difference
what is the difference between a fruit and vegatable ?	fruit	vegatable	-	vegatable, fruit Aspect: difference
what is the difference between SIV and HIV ?	SIV	HIV	-	Objects: 'SIV', 'HIV' Aspect: difference
Is anisotropic better than trilinear ?	anisotropic	trilinear	better	Objects: anisotropic, trilinear Aspect: better
are girls better arguers than boys ?	girls	boys	better arguers	Objects: arguers, boys Aspect: better
What are the differences between Slave and Employees ?	Slave	Employees	-	Objects: 'Slave', 'Employees' Aspect: differences
what is the difference between vb.net and asp.net ?	vb.net	asp.net	difference	vb.net, asp.net Aspect: difference
what is difference between ipod and mp 3 player ?	ipod	mp 3 player	difference	ipod, mp 3 player Aspect: difference
Why are fans crazier at football games than basketball games ?	fans football games	fans basketball games	crazier	Objects: football games, basketball games Aspect: crazier
Do you generally open gifts on Christmas Eve or Christmas Day ? ( if you celebrate Christmas that is ) . ?	Christmas Eve	Christmas Day	open	Objects: Christmas Eve, Christmas Day Aspect: open
Do older houses have as much value as newer ones when they are upgraded ?	older houses upgraded	houses newer	value	Objects: older houses, value
Is the plural fish or fishes ?	fish	fishes	plural	Objects: 'fish', 'fishes' Aspect: plural
what marker dries out faster rose art or crayola markers ?	marker rose art	marker crayola	dries out	crayola markers, rose art Aspect: dries out
What is the difference between genes and alleles ?	genes	alleles	difference	Objects: genes, alleles Aspect: difference
Who is sexier ? Brandon or Jannes ?	Brandon	Jannes	sexier	Objects: Brandon, Jannes Aspect: sexier
Who was hung better , Hitler or Himmler ?	Hitler	Himmler	hung better	Objects: 'Hitler', 'Himmler' Aspect: hung
who looks better , kyla pratt or raven samone ?	kyla pratt	raven samone	looks better	kyla pratt, raven samone Aspect: looks
who is better ? ? chelsea or barcelona ?	chelsea	barcelona	better	chelsea, barcelona Aspect: better
What is the difference between Diseases and Syndrome ?	Diseases	Syndrome	-	Objects: 'diseases','syndrome' Aspect: difference
what is the difference between Switzerland and Sweden ?	Switzerland	Sweden	-	Objects: 'Switzerland', 'Sweden' Aspect: difference
Who is hotter , Oprah Winfrey or Marty Feldman ?	Oprah Winfrey	Marty Feldman	hotter	Objects: 'Oprah Winfrey', 'Marty Feldman' Aspect: hotter
How can you tell the difference between a female duck and a male duck ?	female duck	male duck	-	Objects: duck, difference
how is SED technology better than LCD ?	SED technology	technology LCD	better	Objects: 'SED technology', 'LCD' Aspect: better
What the difference between American English and British English ? Which is better ?	American English	British English	-	Objects: American English, British English Aspect: better
What is the difference between a Snake and a Serpent ?	Snake	Serpent	-	Objects: Snake, Serpent Aspect: difference
what is the safest why to save leftovers cool them down before the frig or store the food warm in the frig ?	leftovers cool down before	leftovers store warm	safest	Objects: cool them down, store the food warm in the frig
Where would be a good place to have a sweet 16 party in North Myrtle Beach or Myrtle Beach ?	North Myrtle	Myrtle Beach	-	Objects: 'North Myrtle Beach', 'Myrtle Beach' Aspect: good place
WHy is a Apple better tHan a P.C. ?	Apple	P.C.	better	Objects: 'Apple', 'P.C.' Aspect: better
Are jewelleries in Hong Kong cheaper than in Singapore ?	jewelleries Hong Kong	jewelleries Singapore	cheaper	Objects: Hong Kong, Singapore Aspect: cheaper
who should she be with ... morelli or ranger ?	morelli	ranger	-	Objects: morelli, ranger Aspect: with
What is first-degree murder and what is second -degree murder ? Also what is the difference between the two of it ?	first-degree murder	second -degree murder	-	Objects: first-degree murder, second -degree murder Aspect: difference
Who is hotter Jesus or Satan ?	Jesus	Satan	hotter	Objects: Jesus, Satan Aspect: hotter
Who do u think is hotter Jared Padeleki or Jensen Ackles ?	Jared Padeleki	Jensen Ackles	hotter	Objects: 'Jared Padeleki', 'Jensen Ackles' Aspect: hotter
Why are English women better looking than American woman ?	English women	American woman	better looking	Objects: English women, American woman Aspect: looking
who to choose ? guyA or guyB ?	guyA	guyB	-	Objects: guyA, guyB Aspect: choose
what is difference between performace and serviceability ?	performace	serviceability	-	Objects: 'performace','serviceability' Aspect: difference
how many women think that mental abuse is worse than physicalabuse . write back . ?	mental abuse	physicalabuse	worse	Objects: mental abuse, physicalabuse Aspect: worse
what is the difference between transnational corporations and multinational corporations ?	transnational corporations	multinational corporations	-	Objects: transnational corporations, multinational corporations Aspect: difference
"Would you rather go on a cruise ship or have a "" pamper me "" day at home ?"	go on a cruise ship	"have a "" pamper me "" day at home"	-	"Objects: 'go on a cruise ship', 'have a "" pamper me "" day at home'Aspect: go on a cruise ship"
how can i tell if a fabric is rayon or polyester ?	rayon	polyester	-	a fabric, rayon, polyester Aspect: tell
Is it ok to give just as much formula as breastmilk ?	formula	breastmilk	-	Objects: breastmilk, formula Aspect: give
What has picture quality : 720p or 1080i ? Why ?	720p	1080i	-	720p, 1080i Aspect: quality
what is difference between Dams and barrages ?	Dams	barrages	-	Objects: 'Dams', 'Barrages' Aspect: difference
do u think that mothers have more rights than fathers ?	mothers	fathers	rights	Objects: 'rights','mothers' Aspect: more
What are the differences between normal food and organic food ?	normal food	organic food	-	Objects: normal food, organic food Aspect: differences
what name do you like better richard or julio ?	richard	julio	-	julio, richard Aspect: like
How is the LTE internet on my phone faster than my internet at home ?	LTE internet phone	internet home	faster	Objects: internet, phone Aspect: faster
What is the difference between film and digitals dynamic range for motion pictures	film	digitals dynamic range	-	Objects: film, dynamic range, motion pictures
Why does wet hair or eyebrows require far more time to dry than skin ?	wet hair or eyebrows	skin	time to dry	Objects: hair, skin Aspect: time
is the difference between a ' one-tail ' and ' two-tail ' test with regards statistical significance ?	one-tail	two-tail	statistical significance	' one-tail ','two-tail'Aspect: statistical significance
why do freshly bruised fruits taste different than normal ?	freshly bruised fruits	normal	taste	Objects: 'freshly bruised fruits', 'normal' Aspect: taste
What are the main differences between recreation and medicinal marijuana ?	recreation marijuana	medicinal marijuana	-	Objects: marijuana, differences
Why are pickup trucks ' exhaust pipe differently shaped than cars ' ?	pickup trucks exhaust pipe	exhaust pipe cars	shaped	Objects: 'exhaust pipe', 'cars' Aspect: differently shaped
How do CEO 's make so much more than regular employees ?	CEO 's	regular employees	make	Objects: CEO's, regular employees Aspect: more
Why are bumble bees so much louder than wasps , hornets , and yellow jackets when they fly ?	bumble bees	wasps , hornets , and yellow jackets	louder	bumble bees, wasps, hornets, yellow jackets Aspect: fly
Why is it more acceptable for a women to lie than a man ?	women lie	lie man	more acceptable	a women, lie Aspect: lie
Why is it so much worse to have a body-temperature of 36 degrees celsius than to have a 40 degrees celsius fever ?	body-temperature of 36 degrees celsius	40 degrees celsius fever	worse	Objects: body-temperature, 40 degrees celsius fever
why does hair stay wet for so long , unlike skin which does not stay wet ? How was this an evolutionary benefit to cavemen ?	hair	skin	stay wet for so long	Objects: hair, skin Aspect: stay
Why is California so much more expensive in general compared to Texas ?	California	Texas	more expensive	Objects: California, Texas Aspect: compare
Why is diesel more expensive than gasoline , and why has it remained at higher prices recently while the price of gas has gone down ?	diesel	gasoline	more expensive	Objects: diesel, gasoline Aspect: price
Why does food taste slightly different when you reheat in a microwave than freshly cooked	food reheat microwave	food freshly cooked	taste slightly different	reheat, freshly cooked Aspect: different
Why is it bad to eat human meat , ( in terms of autoimmune problems , possibility of transmission of disease , etc . ) compared to eating say beef ?	human meat	beef	-	eat human meat, beef Aspect: bad
Why does Saudi Arabia seemingly have more conservative / reactionary rules / viewpoints than surrounding countries ?	Saudi Arabia	surrounding countries	more conservative / reactionary rules / viewpoints	Objects: Saudi Arabia, surrounding countries Aspect: surrounding
What is the difference between OLED and QLED technology ? Which is better ?	OLED technology	QLED technology	-	Objects: 'OLED', 'QLED' Aspect: better
Why do I find it easier to reverse into a tight perpendicular park than to take it front on ?	reverse tight perpendicular park	tight perpendicular park front on	easier	Objects: park, take it front on Aspect: easier
Do videos that only consist of audio and an image take up more space than the audio and image separately ?	audio	audio image	take up space	Objects: audio, video, audio, image, separately Aspect: space
When we wake up in the morning , why do we crave food so much more than water when we need more water than food ?	food	water	crave	Objects: food, water Aspect: crave
"What is the difference between "" gray "" and "" grey ? """	gray	grey	-	Objects: 'grey', 'gray'Aspect: difference
"is the difference between someone being a "" heavy sleeper "" or "" light sleeper """	heavy sleeper	light sleeper	-	Objects: 'heavy sleeper', 'light sleeper' Aspect: difference
What is the difference between Chapter 11 bankruptcy and Chapter 7 ?	Chapter 11 bankruptcy	bankruptcy Chapter 7	-	Objects: Chapter 11, Chapter 7 Aspect: difference
Why do people answer questions better if they look at a different direction rather than maintaining eye contact with the person ?	look at a different direction	maintaining eye contact	answer questions better	Objects: look, contact, maintain
Would I get the same effect if I drank 5 beers each with an alcohol content of 5 % versus a shot with an alcohol level of 25 % ?	5 beers alcohol content 5 %	shot alcohol level 25 %	effect	drank, beers, alcohol level, shot
What is the difference between hip-hop and rap ?	hip-hop	rap	-	rap, hip-hop Aspect: difference
Why do humans prefer to bathe in warm water rather than cold water and is there any evolutionary advantage ?	warm water	water cold	prefer to bathe	Objects: warm water, cold water Aspect: prefer
Why does a debit card require you to use the chip scanner now rather than swiping it ?	debit card chip scanner	debit card swiping	use	swiping, chip scanner Aspect: swiping
Why do carbonated drinks taste / feel fizzier than drinks in plastic bottles ?	carbonated drinks	drinks in plastic bottles	taste / feel fizzier	Objects: carbonated drinks, plastic bottles Aspect: taste
Why do bones last so much longer than flesh after we die ?	bones	flesh	last	Objects: bones, flesh Aspect: last
"How are "" binned "" CPU 's or GPU 's different from their "" lower-quality "" counterparts ?"	binned CPU 's or GPU 's	CPU 's or GPU 's lower-quality	-	Objects: 'binned', 'lower-quality', 'corespondents' Aspect: different
Why does the front brake on a bike have more stopping power than the back brake ?	front brake bike	bike back brake	stopping power	Objects: front brake, back brake Aspect: power
What is the difference between Alzheimer 's and Dementia ? What are the symptoms and what are the treatment options and how can they kill you ?	Alzheimer	Dementia	-	Objects: Alzheimer's, Dementia Aspect: kill
why do “ overweight ” people tend to snore more than average weighted people ?	overweight people	average weighted people	snore	Objects: overweight, average weighted
Why do dimpled Golf balls fly better / faster / further than smooth ones	dimpled Golf balls	Golf balls smooth	fly	Objects: golf ball, smooth one Aspect: fly
How do we know the difference between sunup and sundown ?	sunup	sundown	-	Objects: sunup, sundown Aspect: know
Why is it easier to stand up and walk around on trains than buses even though trains go faster ?	trains	buses	easier to stand up and walk around	Objects: trains, buses Aspect: easier
"What causes us to feel that certain sounds are "" pleasant "" vs. "" unpleasant "" ? How does our brain make that distinction and why ?"	sounds pleasant	sounds unpleasant	-	Objects:'sounds', 'pleasant', 'unpleasant' Aspect: distinction
Why does exhaling “ hooo ” feel cooler than exhaling “ haaa ” ?	exhaling hooo	exhaling haaa	cooler	Objects: exhaling, cooler
Why are female 's muscles so much smaller than male 's , but have about the same physical capacity ?	female 's muscles	muscles male 's	smaller	Objects: female's muscles, male's Aspect: physical capacity
What is the difference between a vaporizer and a hooka pen ?	vaporizer	hooka pen	-	vaporizer, hooka pen Aspect: difference
Why were dinosaurs in general so much bigger than species that are alive today ?	dinosaurs	species that are alive today	bigger	Objects: dinosaurs, species Aspect: bigger
What factors cause an employer 's market vs. an employee 's market ?	employer 's	employee 's	-	Objects: market, factors Aspect: cause
what is the difference between the old testament and new testament ?	old testament	new testament	-	Objects: old testament, new testament Aspect: difference
"Why is classical music named things like "" symphony no . 5 "" and not catchier titles similar to modern pop songs ?"	classical music	modern pop songs	-	Objects: classical music, modern pop songs Aspect: similar
Is the world as a whole polluting less now than in previous years ?	now	previous years	polluting less	Objects: world as a whole, previous years Aspect: polluting
Are 2-hour naps plus 6 hours of sleep better or worse than 7 hours of sleep ? Why or why not ?	2-hour naps plus 6 hours of sleep	7 hours of sleep	better or worse	naps, sleep, 7 hours of sleep Aspect: better
Can someone please explain the difference between Christianity and Catholicism to me	Christianity	Catholicism	-	Objects: Christianity, Catholicism Aspect: difference
Why waiting to use your phone after it 's fully charged is better than charging it for a little bit and then using it ?	waiting to use your phone after it 's fully charged	charging it for a little bit and then using it	better	Objects: phone, fully charged, charging it for a little bit Aspect: better
What makes getting back to sleep so easy compared to going to sleep	getting back to sleep	going to sleep	easy	Getting back to sleep, Going to sleep Aspect: easy
Why does natural peanut butter have more calories than processed peanut butter ?	natural peanut butter	peanut butter processed	more calories	Objects: natural peanut butter, processed peanut butter Aspect: calories
How come in the morning the hot water feels much hotter than after a workout ?	morning	after a workout	-	Objects: morning, hot water Aspect: hotter
What is the difference between bone and shell ?	bone	shell	-	Objects: bone, shell Aspect: difference
What makes banning guns different from prohibition ?	banning guns	prohibition	-	Objects: banning guns, prohibition Aspect: different
Why are ARM processors so much more power efficient than x86 processors ?	ARM processors	x86 processors	power efficient	ARM processors, x86 processors Aspect: efficient
does a square bottle use less plastic than a round bottle ?	square bottle	round bottle	plastic	a square bottle, a round bottle Aspect: plastic
Why is it much easier for a child to laugh than an adult ?	child	adult	to laugh	a child, an adult Aspect: easier
Why when I eat really spicy food , the spicy part travels to my anus faster than the rest of the food ?	the spicy part	the rest of the food	travels	eat really spicy food, spicy part travels to my anus faster than the rest of the food Aspect: faster
What makes a manual transmission better than an automatic , wouldn't the automatic eliminate human error ?	manual transmission	transmission automatic	better	Objects: automatic, manual transmission Aspect: eliminate
What is the difference between left-wing and right-wing politics ?	left-wing politics	right-wing politics	-	wing, politics Aspect: difference
is the difference between legislative lobbying and regulatory lobbying ?	legislative lobbying	regulatory lobbying	-	lobbies, lobbying Aspect: lobbying
are there much more right-handed people than left-handed people ?	right-handed people	left-handed people	more	Objects: right-handed, left-handed Aspect: more
How is Google fiber different than Facebook free basics when it comes to preserving net neutrality ?	Google fiber	Facebook free basics	net neutrality	Objects: Google fiber, Facebook free basics Aspect: different
Why are the numbers on my dial-pad ( phone ) in a different order than on my number-pad ( keyboard ) ?	numbers dial-pad	numbers number-pad	order	Objects: phone, number-pad Aspect: different
why do standard black vinyl records sound different ( better ? ) than colored / clear ones ?	standard black vinyl records	records colored / clear	sound	Objects:'standard black vinyl records', 'colored / clear ones' Aspect: different
What are idealism and realism ? What are the differences between the two ?	idealism	realism	-	realism, idealism Aspect: differences
Why is an itch more satisfying from a sharper object than a dull object ?	itch sharper object	itch dull object	satisfying	itch, object Aspect: satisfying
What is the difference between red herring and non-sequitur ?	red herring	non-sequitur	-	Objects: red herring, non-sequitur Aspect: difference
How a drink that has a value of 0 for everything isn't practically as good for you as water ?	drink that has a value of 0 for everything	water	good for you	a drink, water Aspect: good
do we bury the dead in a horizontal position , rather than vertically ?	horizontal position	vertically	bury the dead	bury the dead, horizontally, vertically Aspect: horizontally
why do saltwater fish generally grow bigger and show more colors than freshwater fish ?	saltwater fish	freshwater fish	grow bigger and show	Objects: saltwater fish, freshwater fish Aspect: grow bigger, show more colors
wouldn't light fired from a moving object not be faster than light fired from an object at rest relative to the object at rest ?	light fired from a moving object	light fired from an object at rest	faster	Objects: light, moving object, object at rest, relative
Why is the second day of an injury general worse than the first day ?	second day injury	injury first day	worse	Objects: injury, day Aspect: worse
Why do advertisements load faster than the video on YouTube ?	advertisements	video	load	Objects: advertisements, video Aspect: faster
Why are phone screens harder to see in bright daylight than in the dark ?	phone screens bright daylight	phone screens in the dark	harder to see	Objects: phone screens, daylight, dark
is the difference between a bachelor of science and a bachelor of arts ?	bachelor of science	bachelor of arts	-	Objects: bachelor of science, bachelor of arts Aspect: difference
What is the difference between suicide inhibitors and irreversible inhibitors ?	suicide inhibitors	irreversible inhibitors	-	Objects: suicide inhibitors, irreversible inhibitors Aspect: difference
Why is it windier at night than during the day ?	night	day	windier	Objects: 'night', 'day' Aspect: day
When lifting weights . What 's the difference between doing 1 - 5 reps with heavy weight and 8 - 12 reps with medium weights ?	1 - 5 reps with heavy weight	8 - 12 reps with medium weights ?	-	Objects: heavy weight, reps
Why is a brush of wind so much colder to our skin when it ’s wet rather than dry ?	brush of wind wet	brush of wind dry	-	a brush of wind, skin Aspect: colder
Why does a red laser pointer show up on lighter surfaces better than dark ones ?	lighter surfaces	surfaces dark	-	Objects: a laser pointer, surfaces
Is making a smoothie out of my daily vegetables significantly worse than eating them whole ?	making a smoothie vegetables	vegetables eating them whole	worse	Objects: a smoothie, eating them whole Aspect: worse
Why is diet coke said to be worse for your body than normal coke ?	diet coke	normal coke	worse	Objects: diet coke, normal coke Aspect: worse
do females on average , live longer than men ?	females	men	live	Objects: 'live longer','men' Aspect: live
Why do people traveling at high speeds experience time slower than those traveling at slower speeds ?	people high speeds	people slower speeds	time	Objects: 'high speeds','slower speeds' Aspect: faster
Would snow put out a fire faster or slower than rain ?	snow	rain	put out a fire	Objects: snow, rain Aspect: faster, slower
Why are more men than women likely to live at home with parents ?	men	women	live at home with parents	Objects: men, women Aspect: likely
"What is the difference between "" Nautical Miles "" and "" Statute Miles "" , and why don't we use just one uniform measurement ?"	Nautical Miles	Statute Miles	-	Objects: 'Nautical Miles', 'Statutory Miles' Aspect: measurement
Why is porn more censored than violence ?	porn	violence	censored	Objects: porn, violence Aspect: censored
why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?	digital copies	hard disc copy	cost	Objects: 'digital copies', 'hard disc copy' Aspect: cost
